concept_name,concept_namespace,dataset_name,study_name,variable_name
AC39180_c,gip,GIP_W39_V1,gip,AC39180_c
AC39180_d,gip,GIP_W39_V1,gip,AC39180_d
AC39180_e,gip,GIP_W39_V1,gip,AC39180_e
AC39180_f,gip,GIP_W39_V1,gip,AC39180_f
AC39180_g,gip,GIP_W39_V1,gip,AC39180_g
AC39180_h,gip,GIP_W39_V1,gip,AC39180_h
AC39180_i,gip,GIP_W39_V1,gip,AC39180_i
AC39094_a,gip,GIP_W39_V1,gip,AC39094_a
AC39094_b,gip,GIP_W39_V1,gip,AC39094_b
AC39094_c,gip,GIP_W39_V1,gip,AC39094_c
AC39094_d,gip,GIP_W39_V1,gip,AC39094_d
AC39094_e,gip,GIP_W39_V1,gip,AC39094_e
AC39094_f,gip,GIP_W39_V1,gip,AC39094_f
AC39094_g,gip,GIP_W39_V1,gip,AC39094_g
expAC39196a,gip,GIP_W39_V1,gip,expAC39196a
expAC39196b,gip,GIP_W39_V1,gip,expAC39196b
AC39196,gip,GIP_W39_V1,gip,AC39196
rndAC39197,gip,GIP_W39_V1,gip,rndAC39197
expAC39197a1,gip,GIP_W39_V1,gip,expAC39197a1
expAC39197b1,gip,GIP_W39_V1,gip,expAC39197b1
expAC39197c1,gip,GIP_W39_V1,gip,expAC39197c1
expAC39197d1,gip,GIP_W39_V1,gip,expAC39197d1
expAC39197e1,gip,GIP_W39_V1,gip,expAC39197e1
expAC39197a2,gip,GIP_W39_V1,gip,expAC39197a2
expAC39197b2,gip,GIP_W39_V1,gip,expAC39197b2
expAC39197c2,gip,GIP_W39_V1,gip,expAC39197c2
expAC39197d2,gip,GIP_W39_V1,gip,expAC39197d2
expAC39197e2,gip,GIP_W39_V1,gip,expAC39197e2
AC39197,gip,GIP_W39_V1,gip,AC39197
expAC39198a1,gip,GIP_W39_V1,gip,expAC39198a1
expAC39198b1,gip,GIP_W39_V1,gip,expAC39198b1
expAC39198c1,gip,GIP_W39_V1,gip,expAC39198c1
expAC39198d1,gip,GIP_W39_V1,gip,expAC39198d1
expAC39198e1,gip,GIP_W39_V1,gip,expAC39198e1
expAC39198a2,gip,GIP_W39_V1,gip,expAC39198a2
expAC39198b2,gip,GIP_W39_V1,gip,expAC39198b2
expAC39198c2,gip,GIP_W39_V1,gip,expAC39198c2
expAC39198d2,gip,GIP_W39_V1,gip,expAC39198d2
expAC39198e2,gip,GIP_W39_V1,gip,expAC39198e2
AC39198,gip,GIP_W39_V1,gip,AC39198
AC39065,gip,GIP_W39_V1,gip,AC39065
AC39067,gip,GIP_W39_V1,gip,AC39067
AC39199,gip,GIP_W39_V1,gip,AC39199
AC39200,gip,GIP_W39_V1,gip,AC39200
AC39201,gip,GIP_W39_V1,gip,AC39201
AC39202,gip,GIP_W39_V1,gip,AC39202
AC39207,gip,GIP_W39_V1,gip,AC39207
AC39183,gip,GIP_W39_V1,gip,AC39183
expAC39203,gip,GIP_W39_V1,gip,expAC39203
AC39203,gip,GIP_W39_V1,gip,AC39203
AC39161,gip,GIP_W39_V1,gip,AC39161
expAC39163,gip,GIP_W39_V1,gip,expAC39163
AC39163,gip,GIP_W39_V1,gip,AC39163
AC39204,gip,GIP_W39_V1,gip,AC39204
AC39208,gip,GIP_W39_V1,gip,AC39208
expAC39205,gip,GIP_W39_V1,gip,expAC39205
AC39205,gip,GIP_W39_V1,gip,AC39205
AC39206,gip,GIP_W39_V1,gip,AC39206
AE39096,gip,GIP_W39_V1,gip,AE39096
AE39097,gip,GIP_W39_V1,gip,AE39097
AE39098,gip,GIP_W39_V1,gip,AE39098
AE39099,gip,GIP_W39_V1,gip,AE39099
AE39100,gip,GIP_W39_V1,gip,AE39100
AE39101,gip,GIP_W39_V1,gip,AE39101
AA37054,gip,GIP_W39_V1,gip,AA37054
expCM39001,gip,GIP_W39_V1,gip,expCM39001
CM39001,gip,GIP_W39_V1,gip,CM39001
CM39002,gip,GIP_W39_V1,gip,CM39002
CM39003,gip,GIP_W39_V1,gip,CM39003
CM39004,gip,GIP_W39_V1,gip,CM39004
CM39005,gip,GIP_W39_V1,gip,CM39005
CM39006,gip,GIP_W39_V1,gip,CM39006
CM39007,gip,GIP_W39_V1,gip,CM39007
CM39008,gip,GIP_W39_V1,gip,CM39008
CM39009,gip,GIP_W39_V1,gip,CM39009
CM39010,gip,GIP_W39_V1,gip,CM39010
CM39012_js,gip,GIP_W39_V1,gip,CM39012_js
CM39011,gip,GIP_W39_V1,gip,CM39011
CM39012,gip,GIP_W39_V1,gip,CM39012
CM39013,gip,GIP_W39_V1,gip,CM39013
DZ39001,gip,GIP_W39_V1,gip,DZ39001
DZ39002,gip,GIP_W39_V1,gip,DZ39002
rndCJ39001,gip,GIP_W39_V1,gip,rndCJ39001
CJ39001_a,gip,GIP_W39_V1,gip,CJ39001_a
CJ39001_b,gip,GIP_W39_V1,gip,CJ39001_b
CJ39001_c,gip,GIP_W39_V1,gip,CJ39001_c
CJ39001_d,gip,GIP_W39_V1,gip,CJ39001_d
CJ39001_e,gip,GIP_W39_V1,gip,CJ39001_e
CJ39001_f,gip,GIP_W39_V1,gip,CJ39001_f
CJ39001_g,gip,GIP_W39_V1,gip,CJ39001_g
CJ39001_h,gip,GIP_W39_V1,gip,CJ39001_h
CJ39001_i,gip,GIP_W39_V1,gip,CJ39001_i
CJ39001_j,gip,GIP_W39_V1,gip,CJ39001_j
CJ39001_k,gip,GIP_W39_V1,gip,CJ39001_k
CJ39001_l,gip,GIP_W39_V1,gip,CJ39001_l
CJ39001_m,gip,GIP_W39_V1,gip,CJ39001_m
CJ39001_n,gip,GIP_W39_V1,gip,CJ39001_n
CJ39001_o,gip,GIP_W39_V1,gip,CJ39001_o
CJ39001_p,gip,GIP_W39_V1,gip,CJ39001_p
ZJ39022,gip,GIP_W39_V1,gip,ZJ39022
ZJ39020,gip,GIP_W39_V1,gip,ZJ39020
QE39001,gip,GIP_W39_V1,gip,QE39001
QE39002,gip,GIP_W39_V1,gip,QE39002
QE39003,gip,GIP_W39_V1,gip,QE39003
QE39004,gip,GIP_W39_V1,gip,QE39004
QE39005,gip,GIP_W39_V1,gip,QE39005
QE39006,gip,GIP_W39_V1,gip,QE39006
QE39007,gip,GIP_W39_V1,gip,QE39007
QE39008_TXT_na,gip,GIP_W39_V1,gip,QE39008_TXT_na
id_g,gip,GIP_W40_V1,gip,id_g
hhid_g,gip,GIP_W40_V1,gip,hhid_g
pid,gip,GIP_W40_V1,gip,pid
gender_18,gip,GIP_W40_V1,gip,gender_18
year_of_birth_cat_18,gip,GIP_W40_V1,gip,year_of_birth_cat_18
educ_school_18,gip,GIP_W40_V1,gip,educ_school_18
educ_job_18,gip,GIP_W40_V1,gip,educ_job_18
marital_status_18,gip,GIP_W40_V1,gip,marital_status_18
number_hh_members_18,gip,GIP_W40_V1,gip,number_hh_members_18
occupation_18,gip,GIP_W40_V1,gip,occupation_18
german_citizenship_18,gip,GIP_W40_V1,gip,german_citizenship_18
internet_usage_18,gip,GIP_W40_V1,gip,internet_usage_18
state_18,gip,GIP_W40_V1,gip,state_18
sample,gip,GIP_W40_V1,gip,sample
dDatum,gip,GIP_W40_V1,gip,dDatum
online_status_wave,gip,GIP_W40_V1,gip,online_status_wave
expZF38092,gip,GIP_W40_V1,gip,expZF38092
ZF38092,gip,GIP_W40_V1,gip,ZF38092
ZF38093,gip,GIP_W40_V1,gip,ZF38093
ZF38094,gip,GIP_W40_V1,gip,ZF38094
ZF38095,gip,GIP_W40_V1,gip,ZF38095
ZF38096,gip,GIP_W40_V1,gip,ZF38096
ZF38097,gip,GIP_W40_V1,gip,ZF38097
ZF40098,gip,GIP_W40_V1,gip,ZF40098
ZF40099,gip,GIP_W40_V1,gip,ZF40099
ZF40100,gip,GIP_W40_V1,gip,ZF40100
ZF40101,gip,GIP_W40_V1,gip,ZF40101
ZF40102,gip,GIP_W40_V1,gip,ZF40102
ZF40103,gip,GIP_W40_V1,gip,ZF40103
ZF40104,gip,GIP_W40_V1,gip,ZF40104
ZF40105,gip,GIP_W40_V1,gip,ZF40105
ZF40106,gip,GIP_W40_V1,gip,ZF40106
ZF40107,gip,GIP_W40_V1,gip,ZF40107
ZF40108,gip,GIP_W40_V1,gip,ZF40108
ZF40109,gip,GIP_W40_V1,gip,ZF40109
ZF40110,gip,GIP_W40_V1,gip,ZF40110
ZF40111,gip,GIP_W40_V1,gip,ZF40111
ZF40112,gip,GIP_W40_V1,gip,ZF40112
ZF40113,gip,GIP_W40_V1,gip,ZF40113
ZF40114,gip,GIP_W40_V1,gip,ZF40114
ZF40115,gip,GIP_W40_V1,gip,ZF40115
expZF40117,gip,GIP_W40_V1,gip,expZF40117
rndZF40117,gip,GIP_W40_V1,gip,rndZF40117
ZF40117,gip,GIP_W40_V1,gip,ZF40117
ZF40118,gip,GIP_W40_V1,gip,ZF40118
ZF40119,gip,GIP_W40_V1,gip,ZF40119
ZF40120,gip,GIP_W40_V1,gip,ZF40120
ZF40121,gip,GIP_W40_V1,gip,ZF40121
ZF40122,gip,GIP_W40_V1,gip,ZF40122
ZF40123,gip,GIP_W40_V1,gip,ZF40123
ZF40124,gip,GIP_W40_V1,gip,ZF40124
ZF40125,gip,GIP_W40_V1,gip,ZF40125
ZF40126,gip,GIP_W40_V1,gip,ZF40126
ZF40127,gip,GIP_W40_V1,gip,ZF40127
ZF40128,gip,GIP_W40_V1,gip,ZF40128
ZF40129,gip,GIP_W40_V1,gip,ZF40129
ZF40130,gip,GIP_W40_V1,gip,ZF40130
ZF40131,gip,GIP_W40_V1,gip,ZF40131
ZF40132,gip,GIP_W40_V1,gip,ZF40132
ZF40133,gip,GIP_W40_V1,gip,ZF40133
ZF40134,gip,GIP_W40_V1,gip,ZF40134
ZF40135,gip,GIP_W40_V1,gip,ZF40135
ZF40136,gip,GIP_W40_V1,gip,ZF40136
ZH40032,gip,GIP_W40_V1,gip,ZH40032
rndCG40001,gip,GIP_W40_V1,gip,rndCG40001
rndCG40002,gip,GIP_W40_V1,gip,rndCG40002
CG40001,gip,GIP_W40_V1,gip,CG40001
CG40003,gip,GIP_W40_V1,gip,CG40003
CG40007,gip,GIP_W40_V1,gip,CG40007
CG40006,gip,GIP_W40_V1,gip,CG40006
CG40005,gip,GIP_W40_V1,gip,CG40005
CG40004,gip,GIP_W40_V1,gip,CG40004
CG40103,gip,GIP_W40_V1,gip,CG40103
CG40104,gip,GIP_W40_V1,gip,CG40104
CG40102,gip,GIP_W40_V1,gip,CG40102
CG40095,gip,GIP_W40_V1,gip,CG40095
CG40096,gip,GIP_W40_V1,gip,CG40096
expCG40105,gip,GIP_W40_V1,gip,expCG40105
CG40105,gip,GIP_W40_V1,gip,CG40105
expCG40100,gip,GIP_W40_V1,gip,expCG40100
CG40100,gip,GIP_W40_V1,gip,CG40100
AJ40030,gip,GIP_W40_V1,gip,AJ40030
AJ40031,gip,GIP_W40_V1,gip,AJ40031
AJ40032,gip,GIP_W40_V1,gip,AJ40032
AJ40004,gip,GIP_W40_V1,gip,AJ40004
AJ40005,gip,GIP_W40_V1,gip,AJ40005
AJ40033,gip,GIP_W40_V1,gip,AJ40033
AJ40034,gip,GIP_W40_V1,gip,AJ40034
AJ40035,gip,GIP_W40_V1,gip,AJ40035
AJ40036,gip,GIP_W40_V1,gip,AJ40036
AJ40037,gip,GIP_W40_V1,gip,AJ40037
AJ40038,gip,GIP_W40_V1,gip,AJ40038
AJ40039,gip,GIP_W40_V1,gip,AJ40039
AJ40040,gip,GIP_W40_V1,gip,AJ40040
AJ40041,gip,GIP_W40_V1,gip,AJ40041
AJ40042,gip,GIP_W40_V1,gip,AJ40042
expAC40214a,gip,GIP_W40_V1,gip,expAC40214a
expAC40214b,gip,GIP_W40_V1,gip,expAC40214b
expAC40214c,gip,GIP_W40_V1,gip,expAC40214c
expAC40214d,gip,GIP_W40_V1,gip,expAC40214d
expAC40214e,gip,GIP_W40_V1,gip,expAC40214e
AC40214,gip,GIP_W40_V1,gip,AC40214
expAC40215a,gip,GIP_W40_V1,gip,expAC40215a
expAC40215b,gip,GIP_W40_V1,gip,expAC40215b
expAC40215c,gip,GIP_W40_V1,gip,expAC40215c
expAC40215d,gip,GIP_W40_V1,gip,expAC40215d
expAC40215e,gip,GIP_W40_V1,gip,expAC40215e
AC40215,gip,GIP_W40_V1,gip,AC40215
expAC40209a,gip,GIP_W40_V1,gip,expAC40209a
expAC40209b,gip,GIP_W40_V1,gip,expAC40209b
expAC40209c,gip,GIP_W40_V1,gip,expAC40209c
expAC40209d,gip,GIP_W40_V1,gip,expAC40209d
expAC40209e,gip,GIP_W40_V1,gip,expAC40209e
expAC40209f,gip,GIP_W40_V1,gip,expAC40209f
AC40209,gip,GIP_W40_V1,gip,AC40209
AC40210,gip,GIP_W40_V1,gip,AC40210
AC40211,gip,GIP_W40_V1,gip,AC40211
AC40212,gip,GIP_W40_V1,gip,AC40212
expAC40213a,gip,GIP_W40_V1,gip,expAC40213a
expAC40213b,gip,GIP_W40_V1,gip,expAC40213b
AC40213,gip,GIP_W40_V1,gip,AC40213
expAC40203,gip,GIP_W40_V1,gip,expAC40203
AC40203,gip,GIP_W40_V1,gip,AC40203
CF40040,gip,GIP_W40_V1,gip,CF40040
CF40002,gip,GIP_W40_V1,gip,CF40002
CF40003,gip,GIP_W40_V1,gip,CF40003
expCF40004,gip,GIP_W40_V1,gip,expCF40004
CF40004,gip,GIP_W40_V1,gip,CF40004
CF40012,gip,GIP_W40_V1,gip,CF40012
CF40088,gip,GIP_W40_V1,gip,CF40088
expCF40015,gip,GIP_W40_V1,gip,expCF40015
CF40015,gip,GIP_W40_V1,gip,CF40015
QE40001,gip,GIP_W40_V1,gip,QE40001
QE40002,gip,GIP_W40_V1,gip,QE40002
QE40003,gip,GIP_W40_V1,gip,QE40003
QE40004,gip,GIP_W40_V1,gip,QE40004
QE40005,gip,GIP_W40_V1,gip,QE40005
QE40006,gip,GIP_W40_V1,gip,QE40006
QE40007,gip,GIP_W40_V1,gip,QE40007
QE40008_TXT_na,gip,GIP_W40_V1,gip,QE40008_TXT_na
id_g,gip,GIP_W41_V1,gip,id_g
hhid_g,gip,GIP_W41_V1,gip,hhid_g
pid,gip,GIP_W41_V1,gip,pid
gender_18,gip,GIP_W41_V1,gip,gender_18
year_of_birth_cat_18,gip,GIP_W41_V1,gip,year_of_birth_cat_18
educ_school_18,gip,GIP_W41_V1,gip,educ_school_18
educ_job_18,gip,GIP_W41_V1,gip,educ_job_18
marital_status_18,gip,GIP_W41_V1,gip,marital_status_18
number_hh_members_18,gip,GIP_W41_V1,gip,number_hh_members_18
occupation_18,gip,GIP_W41_V1,gip,occupation_18
german_citizenship_18,gip,GIP_W41_V1,gip,german_citizenship_18
internet_usage_18,gip,GIP_W41_V1,gip,internet_usage_18
state_18,gip,GIP_W41_V1,gip,state_18
sample,gip,GIP_W41_V1,gip,sample
dDatum,gip,GIP_W41_V1,gip,dDatum
online_status_wave,gip,GIP_W41_V1,gip,online_status_wave
RM41001,gip,GIP_W41_V1,gip,RM41001
RM41002_a,gip,GIP_W41_V1,gip,RM41002_a
RM41002_b,gip,GIP_W41_V1,gip,RM41002_b
RM41002_c,gip,GIP_W41_V1,gip,RM41002_c
RM41002_d,gip,GIP_W41_V1,gip,RM41002_d
RM41002_e,gip,GIP_W41_V1,gip,RM41002_e
RM41002_f,gip,GIP_W41_V1,gip,RM41002_f
RM41002_g,gip,GIP_W41_V1,gip,RM41002_g
RM41002_h,gip,GIP_W41_V1,gip,RM41002_h
RM41003,gip,GIP_W41_V1,gip,RM41003
RM41004,gip,GIP_W41_V1,gip,RM41004
RM41005_a,gip,GIP_W41_V1,gip,RM41005_a
RM41005_b,gip,GIP_W41_V1,gip,RM41005_b
RM41005_c,gip,GIP_W41_V1,gip,RM41005_c
RM41005_d,gip,GIP_W41_V1,gip,RM41005_d
RM41005_e,gip,GIP_W41_V1,gip,RM41005_e
RM41005_f,gip,GIP_W41_V1,gip,RM41005_f
RM41005_g,gip,GIP_W41_V1,gip,RM41005_g
RM41005_h,gip,GIP_W41_V1,gip,RM41005_h
RM41005_i,gip,GIP_W41_V1,gip,RM41005_i
RM41005_j,gip,GIP_W41_V1,gip,RM41005_j
RM41006,gip,GIP_W41_V1,gip,RM41006
RM41007,gip,GIP_W41_V1,gip,RM41007
expRM41008,gip,GIP_W41_V1,gip,expRM41008
RM41008,gip,GIP_W41_V1,gip,RM41008
RM41009,gip,GIP_W41_V1,gip,RM41009
RM41010,gip,GIP_W41_V1,gip,RM41010
RM41011,gip,GIP_W41_V1,gip,RM41011
RM41012,gip,GIP_W41_V1,gip,RM41012
RM41013,gip,GIP_W41_V1,gip,RM41013
RM41014,gip,GIP_W41_V1,gip,RM41014
RM41015,gip,GIP_W41_V1,gip,RM41015
RM41016,gip,GIP_W41_V1,gip,RM41016
CF41015,gip,GIP_W41_V1,gip,CF41015
RM41018,gip,GIP_W41_V1,gip,RM41018
RM41019,gip,GIP_W41_V1,gip,RM41019
RM41020_a,gip,GIP_W41_V1,gip,RM41020_a
RM41020_b,gip,GIP_W41_V1,gip,RM41020_b
RM41020_c,gip,GIP_W41_V1,gip,RM41020_c
RM41020_d,gip,GIP_W41_V1,gip,RM41020_d
RM41020_e,gip,GIP_W41_V1,gip,RM41020_e
RM41020_f,gip,GIP_W41_V1,gip,RM41020_f
RM41020_g,gip,GIP_W41_V1,gip,RM41020_g
RM41020_h,gip,GIP_W41_V1,gip,RM41020_h
RM41020_i,gip,GIP_W41_V1,gip,RM41020_i
RM41020_j,gip,GIP_W41_V1,gip,RM41020_j
RM41021_a,gip,GIP_W41_V1,gip,RM41021_a
RM41021_b,gip,GIP_W41_V1,gip,RM41021_b
RM41021_c,gip,GIP_W41_V1,gip,RM41021_c
RM41021_d,gip,GIP_W41_V1,gip,RM41021_d
RM41021_e,gip,GIP_W41_V1,gip,RM41021_e
RM41021_f,gip,GIP_W41_V1,gip,RM41021_f
RM41021_g,gip,GIP_W41_V1,gip,RM41021_g
RM41021_h,gip,GIP_W41_V1,gip,RM41021_h
RM41021_i,gip,GIP_W41_V1,gip,RM41021_i
RM41021_j,gip,GIP_W41_V1,gip,RM41021_j
RM41022_a,gip,GIP_W41_V1,gip,RM41022_a
RM41022_b,gip,GIP_W41_V1,gip,RM41022_b
RM41022_c,gip,GIP_W41_V1,gip,RM41022_c
RM41022_d,gip,GIP_W41_V1,gip,RM41022_d
RM41022_e,gip,GIP_W41_V1,gip,RM41022_e
RM41022_f,gip,GIP_W41_V1,gip,RM41022_f
RM41022_g,gip,GIP_W41_V1,gip,RM41022_g
RM41022_h,gip,GIP_W41_V1,gip,RM41022_h
RM41022_i,gip,GIP_W41_V1,gip,RM41022_i
RM41022_j,gip,GIP_W41_V1,gip,RM41022_j
RM41022_k,gip,GIP_W41_V1,gip,RM41022_k
RM41023,gip,GIP_W41_V1,gip,RM41023
RM41024,gip,GIP_W41_V1,gip,RM41024
rndCE41014,gip,GIP_W41_V1,gip,rndCE41014
CE41014,gip,GIP_W41_V1,gip,CE41014
CE41034,gip,GIP_W41_V1,gip,CE41034
CE41015,gip,GIP_W41_V1,gip,CE41015
CE41035,gip,GIP_W41_V1,gip,CE41035
CE41019,gip,GIP_W41_V1,gip,CE41019
CE41039,gip,GIP_W41_V1,gip,CE41039
CE41023,gip,GIP_W41_V1,gip,CE41023
CE41043,gip,GIP_W41_V1,gip,CE41043
CE41025,gip,GIP_W41_V1,gip,CE41025
CE41045,gip,GIP_W41_V1,gip,CE41045
CE41027,gip,GIP_W41_V1,gip,CE41027
CE41047,gip,GIP_W41_V1,gip,CE41047
CE41028,gip,GIP_W41_V1,gip,CE41028
CE41048,gip,GIP_W41_V1,gip,CE41048
CE41030,gip,GIP_W41_V1,gip,CE41030
CE41050,gip,GIP_W41_V1,gip,CE41050
CE41032,gip,GIP_W41_V1,gip,CE41032
CE41052,gip,GIP_W41_V1,gip,CE41052
CE41033,gip,GIP_W41_V1,gip,CE41033
CE41053,gip,GIP_W41_V1,gip,CE41053
CE41021,gip,GIP_W41_V1,gip,CE41021
CE41041,gip,GIP_W41_V1,gip,CE41041
CE41016,gip,GIP_W41_V1,gip,CE41016
CE41036,gip,GIP_W41_V1,gip,CE41036
CE41020,gip,GIP_W41_V1,gip,CE41020
CE41040,gip,GIP_W41_V1,gip,CE41040
CE41029,gip,GIP_W41_V1,gip,CE41029
CE41049,gip,GIP_W41_V1,gip,CE41049
CE41024,gip,GIP_W41_V1,gip,CE41024
CE41044,gip,GIP_W41_V1,gip,CE41044
ZJ41037,gip,GIP_W41_V1,gip,ZJ41037
ZJ41038,gip,GIP_W41_V1,gip,ZJ41038
ZJ41039,gip,GIP_W41_V1,gip,ZJ41039
expZH41052,gip,GIP_W41_V1,gip,expZH41052
ZH41052,gip,GIP_W41_V1,gip,ZH41052
ZJ41040,gip,GIP_W41_V1,gip,ZJ41040
ZJ41041,gip,GIP_W41_V1,gip,ZJ41041
QE41001,gip,GIP_W41_V1,gip,QE41001
QE41002,gip,GIP_W41_V1,gip,QE41002
QE41003,gip,GIP_W41_V1,gip,QE41003
QE41004,gip,GIP_W41_V1,gip,QE41004
QE41005,gip,GIP_W41_V1,gip,QE41005
QE41006,gip,GIP_W41_V1,gip,QE41006
QE41007,gip,GIP_W41_V1,gip,QE41007
QE41008_TXT_na,gip,GIP_W41_V1,gip,QE41008_TXT_na
id_g,gip,GIP_W42_V1,gip,id_g
hhid_g,gip,GIP_W42_V1,gip,hhid_g
pid,gip,GIP_W42_V1,gip,pid
gender_18,gip,GIP_W42_V1,gip,gender_18
year_of_birth_cat_18,gip,GIP_W42_V1,gip,year_of_birth_cat_18
educ_school_18,gip,GIP_W42_V1,gip,educ_school_18
educ_job_18,gip,GIP_W42_V1,gip,educ_job_18
marital_status_18,gip,GIP_W42_V1,gip,marital_status_18
number_hh_members_18,gip,GIP_W42_V1,gip,number_hh_members_18
occupation_18,gip,GIP_W42_V1,gip,occupation_18
german_citizenship_18,gip,GIP_W42_V1,gip,german_citizenship_18
internet_usage_18,gip,GIP_W42_V1,gip,internet_usage_18
state_18,gip,GIP_W42_V1,gip,state_18
sample,gip,GIP_W42_V1,gip,sample
dDatum,gip,GIP_W42_V1,gip,dDatum
online_status_wave,gip,GIP_W42_V1,gip,online_status_wave
expAJ42043,gip,GIP_W42_V1,gip,expAJ42043
AJ42043,gip,GIP_W42_V1,gip,AJ42043
AJ42044,gip,GIP_W42_V1,gip,AJ42044
AJ42045,gip,GIP_W42_V1,gip,AJ42045
AJ42046,gip,GIP_W42_V1,gip,AJ42046
AJ42070,gip,GIP_W42_V1,gip,AJ42070
AJ42047,gip,GIP_W42_V1,gip,AJ42047
AJ42048,gip,GIP_W42_V1,gip,AJ42048
AJ42049,gip,GIP_W42_V1,gip,AJ42049
AJ42050,gip,GIP_W42_V1,gip,AJ42050
expZF42137,gip,GIP_W42_V1,gip,expZF42137
ZF42137,gip,GIP_W42_V1,gip,ZF42137
ZF42138,gip,GIP_W42_V1,gip,ZF42138
expAA42045,gip,GIP_W42_V1,gip,expAA42045
AA42045_1,gip,GIP_W42_V1,gip,AA42045_1
AA42048_1,gip,GIP_W42_V1,gip,AA42048_1
AA42050_1,gip,GIP_W42_V1,gip,AA42050_1
AA42053_1,gip,GIP_W42_V1,gip,AA42053_1
AA42045_2,gip,GIP_W42_V1,gip,AA42045_2
AA42048_2,gip,GIP_W42_V1,gip,AA42048_2
AA42050_2,gip,GIP_W42_V1,gip,AA42050_2
AA42053_2,gip,GIP_W42_V1,gip,AA42053_2
AA42045_3,gip,GIP_W42_V1,gip,AA42045_3
AA42048_3,gip,GIP_W42_V1,gip,AA42048_3
AA42050_3,gip,GIP_W42_V1,gip,AA42050_3
AA42053_3,gip,GIP_W42_V1,gip,AA42053_3
AA42045_4,gip,GIP_W42_V1,gip,AA42045_4
AA42048_4,gip,GIP_W42_V1,gip,AA42048_4
AA42050_4,gip,GIP_W42_V1,gip,AA42050_4
AA42053_4,gip,GIP_W42_V1,gip,AA42053_4
AJ42051,gip,GIP_W42_V1,gip,AJ42051
expZF42145,gip,GIP_W42_V1,gip,expZF42145
ZF42145,gip,GIP_W42_V1,gip,ZF42145
ZF42146,gip,GIP_W42_V1,gip,ZF42146
ZF42147,gip,GIP_W42_V1,gip,ZF42147
ZF42148,gip,GIP_W42_V1,gip,ZF42148
ZF42149,gip,GIP_W42_V1,gip,ZF42149
ZF42150,gip,GIP_W42_V1,gip,ZF42150
ZF42151,gip,GIP_W42_V1,gip,ZF42151
ZF42152,gip,GIP_W42_V1,gip,ZF42152
ZF42153,gip,GIP_W42_V1,gip,ZF42153
ZF42154,gip,GIP_W42_V1,gip,ZF42154
ZF42155,gip,GIP_W42_V1,gip,ZF42155
ZF42156,gip,GIP_W42_V1,gip,ZF42156
ZF42157,gip,GIP_W42_V1,gip,ZF42157
ZF42158,gip,GIP_W42_V1,gip,ZF42158
ZF42159,gip,GIP_W42_V1,gip,ZF42159
ZF42160,gip,GIP_W42_V1,gip,ZF42160
ZF42161,gip,GIP_W42_V1,gip,ZF42161
ZF42162,gip,GIP_W42_V1,gip,ZF42162
ZF42163,gip,GIP_W42_V1,gip,ZF42163
ZF42164,gip,GIP_W42_V1,gip,ZF42164
ZF42165,gip,GIP_W42_V1,gip,ZF42165
ZF42166,gip,GIP_W42_V1,gip,ZF42166
ZF42167,gip,GIP_W42_V1,gip,ZF42167
ZF42168,gip,GIP_W42_V1,gip,ZF42168
ZF42169,gip,GIP_W42_V1,gip,ZF42169
ZF42170,gip,GIP_W42_V1,gip,ZF42170
ZF42171,gip,GIP_W42_V1,gip,ZF42171
ZF42172,gip,GIP_W42_V1,gip,ZF42172
ZF42173,gip,GIP_W42_V1,gip,ZF42173
ZF42174,gip,GIP_W42_V1,gip,ZF42174
ZF42175,gip,GIP_W42_V1,gip,ZF42175
ZF42176,gip,GIP_W42_V1,gip,ZF42176
ZF42177,gip,GIP_W42_V1,gip,ZF42177
ZF42178,gip,GIP_W42_V1,gip,ZF42178
ZF42179,gip,GIP_W42_V1,gip,ZF42179
ZF42180,gip,GIP_W42_V1,gip,ZF42180
ZF42181,gip,GIP_W42_V1,gip,ZF42181
ZF42182,gip,GIP_W42_V1,gip,ZF42182
ZF42183,gip,GIP_W42_V1,gip,ZF42183
ZF42184,gip,GIP_W42_V1,gip,ZF42184
ZF42185,gip,GIP_W42_V1,gip,ZF42185
ZF42186,gip,GIP_W42_V1,gip,ZF42186
ZF42187,gip,GIP_W42_V1,gip,ZF42187
ZF42188,gip,GIP_W42_V1,gip,ZF42188
ZF42189,gip,GIP_W42_V1,gip,ZF42189
ZF42190,gip,GIP_W42_V1,gip,ZF42190
ZF42191,gip,GIP_W42_V1,gip,ZF42191
ZF42192,gip,GIP_W42_V1,gip,ZF42192
CG42106,gip,GIP_W42_V1,gip,CG42106
ZH42032,gip,GIP_W42_V1,gip,ZH42032
rndCG42001,gip,GIP_W42_V1,gip,rndCG42001
rndCG42002,gip,GIP_W42_V1,gip,rndCG42002
CG42001,gip,GIP_W42_V1,gip,CG42001
CG42003,gip,GIP_W42_V1,gip,CG42003
CG42004,gip,GIP_W42_V1,gip,CG42004
CG42005,gip,GIP_W42_V1,gip,CG42005
CG42006,gip,GIP_W42_V1,gip,CG42006
CG42007,gip,GIP_W42_V1,gip,CG42007
CG42103,gip,GIP_W42_V1,gip,CG42103
CG42104,gip,GIP_W42_V1,gip,CG42104
CG42095,gip,GIP_W42_V1,gip,CG42095
CG42096,gip,GIP_W42_V1,gip,CG42096
expCG42105,gip,GIP_W42_V1,gip,expCG42105
CG42105,gip,GIP_W42_V1,gip,CG42105
expCG42100,gip,GIP_W42_V1,gip,expCG42100
